warning package.json: No license field
$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 790/821 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 790/822 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 790/823 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 790/825 modules 35 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 67% building 790/826 modules 36 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 67% building 790/827 modules 37 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 67% building 790/828 modules 38 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 791/828 modules 37 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 792/828 modules 36 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 793/828 modules 35 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 794/828 modules 34 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 794/829 modules 35 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 796/829 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 799/831 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 812/846 modules 34 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 813/846 modules 33 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 853/869 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 865/890 modules 25 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 865/892 modules 27 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/react-color/es/helpers/checkboard.js
